setting, value
defrag_cache	900
monitor_delay	300
tmux_session	nZEDb
niceness	19
binaries	0
backfill	0
import	0
nzbs	/path/to/nzbs
running	0
sequential	0
nfos	0
post	0
releases	0
releases_threaded	0
fix_names	0
seq_timer	30
bins_timer	30
back_timer	30
import_timer	30
rel_timer	30
fix_timer	30
post_timer	30
import_bulk	0
backfill_qty	100000
collections_kill	0
postprocess_kill	0
crap_timer	30
fix_crap	0
tv_timer	43200
update_tv	0
htop	0
nmon	0
bwmng	0
mytop	0
console	0
vnstat	0
vnstat_args	NULL
tcptrack	0
tcptrack_args	-i eth0 port 443
backfill_groups	4
post_kill_timer	300
optimize	0
optimize_timer	86400
monitor_path	NULL
write_logs	0
sorter	0
sorter_timer	30
powerline	0
patchdb	0
patchdb_timer	21600
progressive	0
dehash	0
dehash_timer	30
backfill_order	2
backfill_days	1
post_amazon	0
post_non	0
post_timer_amazon	30
post_timer_non	30
colors_start	1
colors_end	250
colors_exc	4, 8, 9, 11, 15, 16, 17, 18, 19, 46, 47, 48, 49, 50, 51, 52, 53, 59, 60
monitor_path_a	NULL
monitor_path_b	NULL
colors	0
showquery	0
fix_crap_opt	Disabled
showprocesslist	0
processupdate	2
run_ircscraper	0
run_sharing	0
sharing_timer	60
import_count	50000
